Scenario Outline 2: Derivative markets - market decimals < asset decimals - Example 1
  Given  the markets:
  Given  the parties place the following pegged orders:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH.1.10/DEC21"
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH.1.10/DEC21"

  Examples:
    | bo | tick size | offset | error |
    | 1001 | 1 | 1 |  |
    | 1001 | 1 | 10 |  |
    | 1001 | 1 | 100 |  |
    | 1010 | 10 | 1 | OrderError: price not in tick size |
    | 1010 | 10 | 10 |  |
    | 1010 | 10 | 100 |  |
    | 1100 | 100 | 1 | OrderError: price not in tick size |
    | 1100 | 100 | 10 | OrderError: price not in tick size |
    | 1100 | 100 | 100 |  |

