Scenario 2: 002 replicate panic in testnet: when party has an long order and they increase the price, (the order would be filled and then party does not have enough to cover the margin), the order should be stopped
  Tags: ['@MCAL037']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the network moves ahead "1" blocks
  And  the average fill price is:
  And  the markets are updated:
  When  the parties amend the following orders:
  And  the orders should have the following status:
  Then  the network moves ahead "2" blocks
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties submit update margin mode:
  Then  the network moves ahead "2" blocks
  Then  the parties should have the following account balances:

