Scenario 1: reference price after uncrossing the auction is the weighted average of traded volume and mark price (with a weight of 1)
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the mark price should be "0" for the market "ETH/FEB23"
  And  the trading mode should be "TRADING_MODE_OPENING_AUCTION" for the market "ETH/FEB23"
  Then  the oracles broadcast data with block time signed with "0xCAFECAFE1":
  And  the market data for the market "ETH/FEB23" should be:
  When  the network moves ahead "5" blocks
  Then  the market data for the market "ETH/FEB23" should be:
  When  the parties place the following orders with ticks:
  Then  the market data for the market "ETH/FEB23" should be:
  When  the oracles broadcast data with block time signed with "0xCAFECAFE1":
  And  the network moves ahead "5" blocks
  Then  the market data for the market "ETH/FEB23" should be:

