Scenario 2: Same test as above, but without the initial indicative price/volume
  Tags: ['@OpenIP']
  Given  the parties deposit on asset's general account the following amount:
  When  the network moves ahead "1" blocks
  When  the parties place the following orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the opening auction period ends for market "ETH/DEC19"
  Then  the following trades should be executed:
  And  the mark price should be "10000" for the market "ETH/DEC19"
  And  the orders should have the following status:
  When  the network moves ahead "1" blocks
  Then  the parties should have the following margin levels:
  And  the market data for the market "ETH/DEC19" should be:

