Scenario 3: a party place a new order in the system, party is closed out with only potential position, margin is 0ed
  Tags: ['@MarginRelease']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  Then  the parties place the following orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the mark price should be "1000" for the market "ETH/DEC19"
  When  the parties place the following orders:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the mark price should be "500" for the market "ETH/DEC19"
  Then  the parties should have the following account balances:

