Scenario 2: 002 switch to isolated margin mode without position and no order  (0019-MCAL-110)
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  When  the network moves ahead "2" blocks
  And  the parties place the following orders:
  And  the parties should have the following margin levels:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:

