Scenario 1: When calculating the available volume, volume outside the disposal price range should not be considered.
  Given  the parties deposit on asset's general account the following amount:
  Then  the parties place the following orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  When  the parties place the following orders with ticks:
  And  the mark price should be "100" for the market "ETH/DEC19"
  Then  the parties should have the following account balances:
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  Then  the parties should have the following profit and loss:
  When  the network moves ahead "1" blocks
  Then  the parties should have the following profit and loss:
  And  clear trade events
  And  the parties place the following orders:
  When  the network moves ahead "5" blocks
  Then  the parties should have the following profit and loss:
  And  the following network trades should be executed:
  When  the network moves ahead "6" blocks
  Then  the parties should have the following profit and loss:
  And  the following network trades should be executed:

