Scenario 1: 001: lp1 and lp2 under supplies liquidity
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "2" blocks
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.02" for the market "ETH/MAR22"
  And  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  When  the network moves ahead "6" blocks
  And  the parties place the following orders:
  And  the parties should have the following account balances:

