Scenario 1: using lognormal risk model, set "designatedLooser" closeout while the position of "designatedLooser" is not fully covered by orders on the order book; and check the funding of treasury. 0012-POSR-002, 0012-POSR-005, 0013-ACCT-001
  Given  the parties deposit on asset's general account the following amount:
  Then  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the mark price should be "150" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  When  the parties place the following orders with ticks:
  And  the market data for the market "ETH/DEC19" should be:
  Then  the order book should have the following volumes for market "ETH/DEC19":
  When  the parties place the following orders with ticks:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the order book should have the following volumes for market "ETH/DEC19":
  When  the parties place the following orders with ticks:
  When  the parties place the following orders with ticks:
  And  the network moves ahead "1" blocks
  Then  debug trades
  Then  the following trades should be executed:
  Then  the following network trades should be executed:
  Then  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  Then  the following transfers should happen:
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  When  the parties place the following orders with ticks:
  Then  the market data for the market "ETH/DEC19" should be:
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  Then  the following transfers should happen:
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  When  the oracles broadcast data signed with "0xCAFECAFE19":
  And  time is updated to "2020-01-01T01:01:01Z"
  Then  the market state should be "STATE_TRADING_TERMINATED" for the market "ETH/DEC19"
  And  the orders should have the following status:
  Then  the oracles broadcast data signed with "0xCAFECAFE19":
  When  the network moves ahead "3" blocks
  Then  the global insurance pool balance should be "0" for the asset "USD"
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  And  the insurance pool balance should be "0" for the market "ETH/DEC20"
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  When  the oracles broadcast data signed with "0xCAFECAFE20":
  Then  the market state should be "STATE_TRADING_TERMINATED" for the market "ETH/DEC20"
  Then  the oracles broadcast data signed with "0xCAFECAFE20":
  And  the network moves ahead "3" blocks
  And  the global insurance pool balance should be "0" for the asset "USD"
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"
  And  the insurance pool balance should be "0" for the market "ETH/DEC20"
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  Then  the parties should have the following profit and loss:
  Then  the parties should have the following account balances:

