Scenario 2: 002, closeout trade with price outside price mornitoring bounds will not trigger auction 0032-PRIM-019
  Tags: ['@Liquidation']
  Given  the parties deposit on asset's general account the following amount:
  And  the following network parameters are set:
  When  the parties submit the following liquidity provision:
  When  the parties place the following orders:
  Then  the parties should have the following account balances:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC20"
  And  the mark price should be "150" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  Then  the order book should have the following volumes for market "ETH/DEC20":
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  Then  the parties cancel the following orders:
  Then  the parties place the following orders:
  When  the parties place the following orders:
  Then  the parties should have the following account balances:
  Then  the parties should have the following account balances:
  Then  the order book should have the following volumes for market "ETH/DEC20":
  Then  the parties should have the following margin levels:
  When  the network moves ahead "1" blocks
  Then  the parties should have the following margin levels:
  When  the network moves ahead "4" blocks
  Then  the parties should have the following margin levels:
  And  the parties place the following orders:
  Then  the parties place the following orders:
  When  the parties place the following orders:
  And  the network moves ahead "6" blocks
  Then  the market data for the market "ETH/DEC20" should be:
  And  the following trades should be executed:
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  Then  the following network trades should be executed:
  Then  the parties should have the following profit and loss:
  Then  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

