Scenario 1: 0090-VAMM-022: If a vAMM is cancelled and set in Reduce-Only mode when it currently has no position then all funds are released after the next mark to market.
  Tags: ['@VAMM']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  Then  the network moves ahead "4" blocks
  And  the current epoch is "0"
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/MAR22"
  Then  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  When  the parties place the following orders:
  Then  the parties submit the following AMM:
  Then  the AMM pool status should be:
  And  set the following AMM sub account aliases:
  And  the following transfers should happen:
  And  the parties should have the following account balances:
  When  the parties cancel the following AMM:
  Then  the AMM pool status should be:
  And  the parties should have the following account balances:
  When  the network moves ahead "1" blocks
  Then  the AMM pool status should be:
  Then  the following transfers should happen:
  And  the parties should have the following account balances:

