Scenario 1: 001 switch to isolated margin during auction
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  And  the market data for the market "ETH/FEB23" should be:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties submit update margin mode:
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  When  the network moves ahead "1" blocks
  Then  the parties should have the following account balances:

