Scenario 1: 001 check mark price using order price with cash amount 100 USD
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/FEB23"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/FEB22"
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  Then  the mark price should be "15900" for the market "ETH/FEB22"
  When  the network moves ahead "1" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  When  the network moves ahead "1" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  When  the network moves ahead "1" blocks
  Then  the mark price should be "15451" for the market "ETH/FEB23"
  Then  the mark price should be "15451" for the market "ETH/FEB22"
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15451" for the market "ETH/FEB23"
  Then  the mark price should be "15451" for the market "ETH/FEB22"

