Feature: LP can always remove commitment

Background: 
  Given  the following network parameters are set:
  And  the liquidity monitoring parameters:
  And  the average block duration is "1"
  And  the simple risk model named "simple-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the liquidity sla params named "SLA":
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following orders:

Scenario 1: 001, In a continuous market, the single LP can cancel their commitment
  When  the opening auction period ends for market "ETH/DEC21"
  And  the auction ends with a traded volume of "10" at a price of "1000"
  Then  the market data for the market "ETH/DEC21" should be:
  And  the parties place the following orders:
  When  the network moves ahead "1" blocks
  Then  the liquidity provisions should have the following states:
  And  the parties should have the following account balances:
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  When  party "party1" cancels their liquidity provision for market "ETH/DEC21"
  When  the network moves ahead "3" blocks
  Then  the liquidity provisions should have the following states:
  And  the parties should have the following account balances:
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  When  the network moves ahead "3" blocks
  Then  the liquidity provisions should have the following states:
  And  the parties should have the following account balances:
  And  the insurance pool balance should be "250" for the market "ETH/DEC21"

