Feature: When a market's trigger or extension_trigger is set to represent a governance suspension then no other triggers can affect the market. (0094-PRAC-007)

Background: 
  Given  the following assets are registered:
  And  the long block duration table is:
  And  the simple risk model named "my-simple-risk-model":
  And  the fees configuration named "my-fees-config":
  And  the markets:
  And  the following network parameters are set:
  And  the average block duration is "1"
  And  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:

Scenario 1: 0094-PRAC-007: market suspended via governance is unaffected by long block auction triggers.
  Tags: ['@LBA']
  When  the parties place the following orders:
  Then  the market data for the market "ETH/DEC20" should be:
  And  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "2" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the order book should have the following volumes for market "ETH/DEC20":
  And  the order book should have the following volumes for market "ETH/DEC19":
  And  the following trades should be executed:
  And  the mark price should be "1000000" for the market "ETH/DEC20"
  And  the mark price should be "1000000" for the market "ETH/DEC19"
  When  the market states are updated through governance:
  When  the previous block duration was "90s"
  Then  the trading mode should be "TRADING_MODE_SUSPENDED_VIA_GOVERNANCE" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC19"
  When  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_SUSPENDED_VIA_GOVERNANCE" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC19"
  When  the network moves ahead "1s" with block duration of "1s"
  And  the market states are updated through governance:
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  When  the network moves ahead "9m50s" with block duration of "2s"
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC19"
  When  the network moves ahead "11" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the following trades should be executed:

