Feature: CASE-3: Trader submits long order that will trade - new formula & zero side of order book (0019-MCAL-001, 0019-MCAL-002)

Background: 
  Given  the following network parameters are set:
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the mark price should be "10300000" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the parties place the following orders:
  And  the parties place the following orders:
  Then  the parties cancel the following orders:
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"

Scenario 1: 
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  When  the parties place the following orders with ticks:
  And  "party1" should have general account balance of "114360000" for asset "ETH"
  And  the following trades should be executed:
  Then  the following transfers should happen:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the parties should have the following profit and loss:
  When  the parties place the following orders with ticks:
  And  the following transfers should happen:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the parties should have the following profit and loss:
  When  the parties place the following orders with ticks:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the parties should have the following profit and loss:

