Feature: 0037-OPEG-020, 0037-OPEG-021

Background: 
  Given  the following network parameters are set:
  And  the liquidity monitoring parameters:
  And  the following assets are registered:
  And  the average block duration is "1"
  And  the simple risk model named "simple-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the liquidity sla params named "SLA":

Scenario 1: Given a mid-price which is not an integer multiple of the market tick size, a buy order pegged to the mid price should have it's price rounded up to the nearest market tick size
  And  the markets:
  And  the parties deposit on asset's general account the following amount:
  And  the average block duration is "1"
  And  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  Then  the network moves ahead "2" blocks
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC21"
  Then  the following trades should be executed:
  And  the parties place the following orders:
  Then  the order book should have the following volumes for market "ETH/DEC21":

