Feature: When a market's trigger and extension_trigger are set to represent that the market went into auction due to the price monitoring mechanism and was later extended by the same mechanism and the auction is meant to finish at 11am, but now a long block auction is being triggered so that it ends at 10am then this market is unaffected in any way. (0094-PRAC-008) When market is in a price monitoring auction which is meant to finish at 10am, but prior to that time a long block auction finishing at 11am gets triggered then the market stays in auction till 11am, it's auction trigger is listed as price monitoring auction and it's extension trigger is listed as long block auction. (0094-PRAC-006).

Background: 
  Given  the following assets are registered:
  And  the long block duration table is:
  And  the price monitoring named "my-price-monitoring-2":
  And  the price monitoring named "my-price-monitoring":
  And  the log normal risk model named "my-log-normal-risk-model":
  And  the simple risk model named "my-simple-risk-model":
  And  the fees configuration named "my-fees-config":
  And  the markets:
  And  the following network parameters are set:
  And  the average block duration is "1"
  And  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:

Scenario 1: When market is in a price monitoring auction which is meant to finish at 10am, but prior to that time a long block auction finishing at 11am gets triggered then the market stays in auction till 11am, it's auction trigger is listed as price monitoring auction and it's extension trigger is listed as long block auction. (0094-PRAC-006). 0094-PRAC-008: Long block auction exceeds the price monitoring auction duration, the auction gets extended.
  Tags: ['@LBA']
  When  the parties place the following orders:
  Then  the market data for the market "ETH/DEC20" should be:
  And  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "2" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the order book should have the following volumes for market "ETH/DEC20":
  And  the order book should have the following volumes for market "ETH/DEC19":
  And  the following trades should be executed:
  And  the mark price should be "1000000" for the market "ETH/DEC19"
  And  the market data for the market "ETH/DEC20" should be:
  When  the network moves ahead "10" blocks
  Then  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the market data for the market "ETH/DEC20" should be:
  When  the network moves ahead "2" blocks
  Then  the market data for the market "ETH/DEC20" should be:
  When  the previous block duration was "90s"
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC19"
  When  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC19"
  And  the market data for the market "ETH/DEC20" should be:
  When  the network moves ahead "1" blocks
  Then  the market data for the market "ETH/DEC20" should be:
  When  the network moves ahead "9m50s" with block duration of "2s"
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC19"
  When  the network moves ahead "11" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  When  the network moves ahead "61" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the following trades should be executed:

Scenario 2: 0094-PRAC-008: Long block auction does not exceed the price monitoring auction duration, the auction does not get extended.
  Tags: ['@LBA']
  When  the parties place the following orders:
  Then  the market data for the market "ETH/DEC20" should be:
  And  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "2" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the order book should have the following volumes for market "ETH/DEC20":
  And  the order book should have the following volumes for market "ETH/DEC19":
  And  the following trades should be executed:
  And  the mark price should be "1000000" for the market "ETH/DEC20"
  And  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "10" blocks
  Then  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC19"
  And  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "2" blocks
  Then  the market data for the market "ETH/DEC19" should be:
  When  the previous block duration was "40s"
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC20"
  When  the parties place the following orders:
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC20"
  When  the network moves ahead "1" blocks
  Then  the market data for the market "ETH/DEC19" should be:
  When  the network moves ahead "9m50s" with block duration of "2s"
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_LONG_BLOCK_AUCTION" for the market "ETH/DEC20"
  When  the network moves ahead "71" blocks
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  When  the network moves ahead "2h" with block duration of "10m"
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the following trades should be executed:

