Feature: Test for issue 5460

Background: 
  Given  the following network parameters are set:
  And  the liquidity monitoring parameters:
  And  the following assets are registered:
  And  the average block duration is "1"
  And  the log normal risk model named "log-normal-risk-model-1":
  And  the fees configuration named "fees-config-1":
  And  the price monitoring named "price-monitoring-1":
  And  the markets:
  And  the parties deposit on asset's general account the following amount:

Scenario 1: 002 replicate bug
  Tags: ['@SLABug']
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC21"
  And  the auction ends with a traded volume of "100000" at a price of "30000"
  And  the market data for the market "ETH/DEC21" should be:
  When  the parties place the following orders:
  Then  the market state should be "STATE_ACTIVE" for the market "ETH/DEC21"
  And  the market data for the market "ETH/DEC21" should be:
  And  the order book should have the following volumes for market "ETH/DEC21":
  And  the parties place the following orders:
  And  the order book should have the following volumes for market "ETH/DEC21":
  When  the network moves ahead "1" blocks
  Then  the market state should be "STATE_ACTIVE" for the market "ETH/DEC21"
  And  the parties place the following orders:
  Then  the network moves ahead "10" blocks
  Then  the market state should be "STATE_ACTIVE" for the market "ETH/DEC21"
  And  the order book should have the following volumes for market "ETH/DEC21":
  And  the parties place the following orders:
  And  the order book should have the following volumes for market "ETH/DEC21":
  And  the market data for the market "ETH/DEC21" should be:
  And  the parties place the following orders:
  And  the market data for the market "ETH/DEC21" should be:

