Feature: Test if I can open a menu in Pimcore
Tags: ['@ui', '@ui_pimcore', '@menu']

Background: Sign in with email and password
  Given  I want to log into Pimcore backend
  And  I specify the username as "admin"
  And  I specify the password as "coreshop"
  And  I log in
  Then  I should be logged in

Scenario 1: 
  Then  There should be a menu File
  Then  There should be a menu Tools
  Then  There should be a menu Marketing
  Then  There should be a menu Settings
  Then  There should be a menu Search
  Then  There should be a menu CoreShop

