Scenario 4: Unregistered User
  Tags: ['@vcr', '@javascript', '@billy']
  Given  I click "This is my organisation" on the "Helpful Folk" page and stay there
  And  I click "toggle_link"
  When  I sign up as "normal_user@myorg.com" with password "pppppppp" and password confirmation "pppppppp"
  Then  I should see "A message with a confirmation link has been sent to your email address. Please open the link to activate your account."
  And  I should be on the show page for the organisation named "Helpful Folk"
  Then  I should see "You have requested admin status for Helpful Folk"
  And  "normal_user@myorg.com"'s request for "Helpful Folk" should be persisted
  And  I click on the confirmation link in the email to "normal_user@myorg.com"
  When  I sign in as "normal_user@myorg.com" with password "pppppppp" on the legacy sign in page
  Then  I should be on the show page for the organisation named "Helpful Folk"
  And  an email should be sent to "superadmin@localsupport.org" as notification of the request for admin status of "Helpful Folk"

