Scenario 5: Propose an edit
  Given  I visit the home page
  And  I sign in as "registered_user-2@example.com" with password "pppppppp"
  And  I visit the show page for the organisation named "Really Friendly"
  And  I click "Propose an edit"
  Then  I should be on the new organisation proposed edit page for the organisation named "Really Friendly"
  When  I propose the following edit:
  And  I press "Propose this edit"
  And  "Really Friendly" should have the following proposed edits by user "registered_user-2@example.com":
  Then  I should be on the show organisation proposed edit page for the organisation named "Really Friendly"
  And  an email should be sent to "superadmin@harrowcn.org.uk" as notification of the proposed edit to "Really Friendly"
  And  I should see "This edit proposed by: registered_user-2@example.com"
  And  the following proposed edits should be displayed on the page:
  And  I should not see a link or button "Accept Edit"
  And  I should not see a link or button "Reject Edit"

