Scenario 3: Site admin proposes edit to non public fields
  Given  I am signed in as a siteadmin
  And  I visit the show page for the organisation named "Friendly"
  And  I click "Propose an edit"
  And  the telephone field of the proposed edit should be pre-populated with the telephone of the organisation named "Friendly"
  And  the email field of the proposed edit should be pre-populated with the email of the organisation named "Friendly"
  And  the address field of the proposed edit should be pre-populated with the address of the organisation named "Friendly"
  When  I propose the following edit:
  And  I press "Propose this edit"
  Then  "Friendly" should have the following proposed edits by user "siteadmin@example.com":
  Then  I should be on the show organisation proposed edit page for the organisation named "Friendly"
  And  the following proposed edits should be displayed on the page:

