Scenario 1: All prices are in the base currency when the client haven't chosen any other
  Tags: ['@api', '@ui']
  Given  there is a customer "satin@teamlucifer.com" that placed an order "#00000666"
  And  the customer bought a single "Angel T-Shirt"
  And  the customer "No Face" addressed it to "Lucifer Morningstar", "Seaside Fwy" "90802" in the "British Virgin Islands"
  And  for the billing address of "Mazikeen Lilim" in the "Pacific Coast Hwy", "90806" "Los Angeles", "British Virgin Islands"
  And  the customer chose "DHL" shipping method with "Cash on Delivery" payment
  When  I view the summary of the order "#00000666"
  And  I check "Angel T-Shirt" data
  Then  the order's items total should be "$5.50"
  And  the order's shipping total should be "$20.00"
  And  the order's tax total should be "$0.50"
  And  the order's promotion total should be "-$15.00"
  And  the order's total should be "$25.50"
  And  its unit price should be $20.00
  And  its total should be $5.50
  And  its discounted unit price should be $5.00
  And  its subtotal should be $5.00
  And  its discount should be -$10.00
  And  its tax should be $0.50

