Scenario 5: Retrieve an item with child relation to the same resource
  Tags: ['@createSchema', '@!mongodb']
  Given  there are tree dummies
  When  I send the following GraphQL request:
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/json"
  And  the JSON node "errors" should not exist
  And  the JSON node "data.treeDummies.edges[0].node.id" should be equal to "/tree_dummies/1"
  And  the JSON node "data.treeDummies.edges[0].node.children.totalCount" should be equal to "1"
  And  the JSON node "data.treeDummies.edges[1].node.id" should be equal to "/tree_dummies/2"
  And  the JSON node "data.treeDummies.edges[1].node.children.totalCount" should be equal to "0"

