Scenario 5: API docs are correctly generated
  When  I send a "GET" request to "/docs.jsonld"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the Hydra class "CustomWritableIdentifierDummy" exists
  And  4 operations are available for Hydra class "CustomWritableIdentifierDummy"
  And  2 properties are available for Hydra class "CustomWritableIdentifierDummy"
  And  "name" property is readable for Hydra class "CustomWritableIdentifierDummy"
  And  "name" property is writable for Hydra class "CustomWritableIdentifierDummy"
  And  "slug" property is readable for Hydra class "CustomWritableIdentifierDummy"
  And  "slug" property is writable for Hydra class "CustomWritableIdentifierDummy"

