Scenario 4: Get collection filtered by association date
  Given  there are 30 dummy objects with dummyDate and relatedDummy
  When  I send a "GET" request to "/dummies?relatedDummy.dummyDate[after]=2015-04-28"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON should be valid according to this schema:
  When  I send a "GET" request to "/dummies?relatedDummy.dummyDate[after]=2015-04-28&relatedDummy_dummyDate[after]=2015-04-28"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON should be valid according to this schema:
  When  I send a "GET" request to "/dummies?relatedDummy.dummyDate[after]=2015-04-28T00:00:00%2B00:00"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON should be valid according to this schema:

