Scenario 8: Get collection filtered by date that is not a datetime including null before
  Tags: ['@createSchema']
  Given  there are 3 dummydate objects with nullable dateIncludeNullBefore
  When  I send a "GET" request to "/dummy_dates?dateIncludeNullBefore[before]=2015-04-01"
  Then  the response status code should be 200
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON node "hydra:totalItems" should be equal to 2
  And  the JSON node "hydra:member[0].dateIncludeNullBefore" should be equal to "2015-04-01T00:00:00+00:00"
  And  the JSON node "hydra:member[1].dateIncludeNullBefore" should be null
  When  I send a "GET" request to "/dummy_dates?dateIncludeNullBefore[after]=2015-04-01"
  Then  the response status code should be 200
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON node "hydra:totalItems" should be equal to 2
  And  the JSON node "hydra:member[0].dateIncludeNullBefore" should be equal to "2015-04-01T00:00:00+00:00"
  And  the JSON node "hydra:member[1].dateIncludeNullBefore" should be equal to "2015-04-02T00:00:00+00:00"

