Scenario 3: Retrieve Resource with uriTemplate collection Property
  Tags: ['@createSchema']
  Given  there are propertyCollectionIriOnly with relations
  When  I send a "GET" request to "/property_collection_iri_onlies"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON should be a superset of:
  When  I send a "GET" request to "/property_collection_iri_onlies/1"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/ld+json; charset=utf-8"
  And  the JSON should be a superset of:

