Scenario 3: Retrieve embedded collections
  Tags: ['@createSchema']
  Given  there are 2 multiRelationsDummy objects having each 1 manyToOneRelation, 2 manyToManyRelations, 3 oneToManyRelations and 4 embeddedRelations
  When  I send the following GraphQL request:
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the header "Content-Type" should be equal to "application/json"
  And  the JSON node "errors" should not exist
  And  the JSON node "data.multiRelationsDummy.id" should be equal to "/multi_relations_dummies/2"
  And  the JSON node "data.multiRelationsDummy.name" should be equal to "Dummy #2"
  And  the JSON node "data.multiRelationsDummy.manyToOneRelation.id" should not be null
  And  the JSON node "data.multiRelationsDummy.manyToOneRelation.name" should be equal to "RelatedManyToOneDummy #2"
  And  the JSON node "data.multiRelationsDummy.manyToOneResolveRelation.id" should not be null
  And  the JSON node "data.multiRelationsDummy.manyToOneResolveRelation.name" should be equal to "RelatedManyToOneResolveDummy #2"
  And  the JSON node "data.multiRelationsDummy.manyToManyRelations.edges" should have 2 element
  And  the JSON node "data.multiRelationsDummy.manyToManyRelations.edges[1].node.id" should not be null
  And  the JSON node "data.multiRelationsDummy.manyToManyRelations.edges[0].node.name" should match "#RelatedManyToManyDummy(1|2)2#"
  And  the JSON node "data.multiRelationsDummy.manyToManyRelations.edges[1].node.name" should match "#RelatedManyToManyDummy(1|2)2#"
  And  the JSON node "data.multiRelationsDummy.oneToManyRelations.edges" should have 3 element
  And  the JSON node "data.multiRelationsDummy.oneToManyRelations.edges[1].node.id" should not be null
  And  the JSON node "data.multiRelationsDummy.oneToManyRelations.edges[0].node.name" should match "#RelatedOneToManyDummy(1|3)2#"
  And  the JSON node "data.multiRelationsDummy.oneToManyRelations.edges[2].node.name" should match "#RelatedOneToManyDummy(1|3)2#"
  And  the JSON node "data.multiRelationsDummy.nestedCollection[0].name" should be equal to "NestedDummy1"
  And  the JSON node "data.multiRelationsDummy.nestedCollection[1].name" should be equal to "NestedDummy2"
  And  the JSON node "data.multiRelationsDummy.nestedCollection[2].name" should be equal to "NestedDummy3"
  And  the JSON node "data.multiRelationsDummy.nestedCollection[3].name" should be equal to "NestedDummy4"
  And  the JSON node "data.multiRelationsDummy.nestedPaginatedCollection.edges" should have 4 element
  And  the JSON node "data.multiRelationsDummy.nestedPaginatedCollection.edges[0].node.name" should be equal to "NestedPaginatedDummy1"
  And  the JSON node "data.multiRelationsDummy.nestedPaginatedCollection.edges[1].node.name" should be equal to "NestedPaginatedDummy2"
  And  the JSON node "data.multiRelationsDummy.nestedPaginatedCollection.edges[2].node.name" should be equal to "NestedPaginatedDummy3"
  And  the JSON node "data.multiRelationsDummy.nestedPaginatedCollection.edges[3].node.name" should be equal to "NestedPaginatedDummy4"

