Feature: Publish embedded items feature

Background: Setup data
  Given  "desks"
  And  "validators"
  And  "filter_conditions"
  And  "content_filters"
  And  "products"
  And  "subscribers"

Scenario 1: Publish embedded picture together with text item - no other ops
  Tags: ['@auth', '@vocabulary']
  When  we post to "archive"
  Then  we get OK response
  When  we upload a file "bike.jpg" to "archive"
  And  we patch "/archive/#archive._id#"
  And  we patch "/archive/#archive._id#"
  Then  we get OK response
  When  we patch "archive/foo"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get error 400
  When  we patch "archive/#archive._id#"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get OK response
  When  we get "published"
  Then  we get list with 2 items
  When  we get "publish_queue"
  Then  we get list with 4 items
  When  we get "/items/foo"
  Then  we get OK response
  Then  we assert the content api item "foo" is published to subscriber "58f6110d88ea94d000369a2f"
  Then  we assert the content api item "foo" is published to subscriber "58f6115b88ea94d000369a31"
  Then  we assert the content api item "foo" is not published to subscriber "58f6113988ea94d000369a30"
  Then  we assert content api item "foo" with associated item "embedded1" is published to "58f6115b88ea94d000369a31"
  Then  we assert content api item "foo" with associated item "embedded1" is not published to "58f6110d88ea94d000369a2f"

Scenario 2: Publish embedded picture together with text item and correct the item
  Tags: ['@auth', '@vocabulary']
  When  we post to "archive"
  Then  we get OK response
  When  we upload a file "bike.jpg" to "archive"
  And  we patch "/archive/#archive._id#"
  And  we patch "/archive/#archive._id#"
  Then  we get OK response
  When  we patch "archive/foo"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get error 400
  When  we patch "archive/#archive._id#"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get OK response
  When  we get "published"
  Then  we get list with 2 items
  When  we get "publish_queue"
  Then  we get list with 4 items
  When  we get "/items/foo"
  Then  we get OK response
  Then  we assert the content api item "foo" is published to subscriber "58f6110d88ea94d000369a2f"
  Then  we assert the content api item "foo" is published to subscriber "58f6115b88ea94d000369a31"
  Then  we assert the content api item "foo" is not published to subscriber "58f6113988ea94d000369a30"
  Then  we assert content api item "foo" with associated item "embedded1" is published to "58f6115b88ea94d000369a31"
  Then  we assert content api item "foo" with associated item "embedded1" is not published to "58f6110d88ea94d000369a2f"
  When  we patch "/subscribers/58f6115b88ea94d000369a31"
  Then  we get OK response
  When  we publish "foo" with "correct" type and "corrected" state
  Then  we get OK response
  When  we get "published"
  Then  we get list with 4 items
  When  we get "publish_queue"
  Then  we get list with 8 items
  When  we get "/items/foo"
  Then  we get OK response
  Then  we assert the content api item "foo" is published to subscriber "58f6110d88ea94d000369a2f"
  Then  we assert the content api item "foo" is published to subscriber "58f6115b88ea94d000369a31"
  Then  we assert the content api item "foo" is not published to subscriber "58f6113988ea94d000369a30"
  Then  we assert content api item "foo" with associated item "embedded1" is published to "58f6115b88ea94d000369a31"
  Then  we assert content api item "foo" with associated item "embedded1" is not published to "58f6110d88ea94d000369a2f"
  When  we publish "foo" with "correct" type and "corrected" state
  Then  we get OK response
  When  we get "published"
  Then  we get list with 6 items

Scenario 3: Publish embedded picture together with text item and resend to another subscriber
  Tags: ['@auth', '@vocabulary']
  When  we post to "archive"
  Then  we get OK response
  When  we upload a file "bike.jpg" to "archive"
  And  we patch "/archive/#archive._id#"
  And  we patch "/archive/#archive._id#"
  Then  we get OK response
  When  we patch "archive/foo"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get error 400
  When  we patch "archive/#archive._id#"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get OK response
  When  we get "published"
  Then  we get list with 2 items
  When  we get "publish_queue"
  Then  we get list with 4 items
  When  we get "/items/foo"
  Then  we get OK response
  Then  we assert the content api item "foo" is published to subscriber "58f6110d88ea94d000369a2f"
  Then  we assert the content api item "foo" is published to subscriber "58f6115b88ea94d000369a31"
  Then  we assert the content api item "foo" is not published to subscriber "58f6113988ea94d000369a30"
  Then  we assert content api item "foo" with associated item "embedded1" is published to "58f6115b88ea94d000369a31"
  Then  we assert content api item "foo" with associated item "embedded1" is not published to "58f6110d88ea94d000369a2f"
  When  we post to "subscribers" with "sub-4" and success
  Then  we get OK response
  When  we post to "/archive/foo/resend"
  Then  we get OK response
  When  we get "/items/foo"
  Then  we get OK response
  Then  we assert the content api item "foo" is published to subscriber "58f6110d88ea94d000369a2f"
  Then  we assert the content api item "foo" is published to subscriber "58f6115b88ea94d000369a31"
  Then  we assert the content api item "foo" is published to subscriber "#subscribers._id#"
  Then  we assert the content api item "foo" is not published to subscriber "58f6113988ea94d000369a30"
  Then  we assert content api item "foo" with associated item "embedded1" is published to "58f6115b88ea94d000369a31"
  Then  we assert content api item "foo" with associated item "embedded1" is not published to "#subscribers._id#"
  Then  we assert content api item "foo" with associated item "embedded1" is not published to "58f6110d88ea94d000369a2f"

Scenario 4: Publish embedded picture together with text item with copy metadata from text item
  Tags: ['@auth', '@vocabulary']
  When  we post to "archive"
  Then  we get OK response
  When  we upload a file "bike.jpg" to "archive"
  And  we patch "/archive/#archive._id#"
  And  we patch "/archive/#archive._id#"
  Then  we get OK response
  When  we patch "archive/foo"
  Then  we get OK response
  When  we publish "foo" with "publish" type and "published" state
  Then  we get error 400
  Then  we set copy metadata from parent flag
  When  we publish "foo" with "publish" type and "published" state
  Then  we get updated response

