Feature: Track usage of an item

Scenario 1: We can get links to an item
  Tags: ['@auth']
  Given  "archive"
  And  "vocabularies"
  When  we get "links?where={"guid":"one"}"
  Then  we get list with 0 items
  When  we patch "/archive/one"
  Then  we get OK response
  When  we get "links?where={"guid": "two"}"
  Then  we get list with 1 items
  When  we get "archive/two"
  Then  we get existing resource
  When  we patch "/archive/one"
  Then  we get OK response
  When  we get "links?where={"guid": "guid3"}"
  Then  we get list with 1 items
  When  we get "/archive/three"
  Then  we get existing resource
  When  we patch "/archive/one"
  Then  we get OK response
  When  we get "links?where={"uri":"externaluri", "guid": "fetchedid"}"
  Then  we get list with 1 items
  When  we patch "/archive/one"
  And  we get "links?where={"guid": "three"}"
  Then  we get list with 1 items

