Scenario 7: Get a specific pipeline returns "OK" response
  Tags: ['@team:DataDog/observability-pipelines']
  Given  operation "GetPipeline" enabled
  And  there is a valid "pipeline" in the system
  And  new "GetPipeline" request
  And  request contains "pipeline_id" parameter from "pipeline.data.id"
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data" has field "id"
  And  the response "data.type" is equal to "pipelines"
  And  the response "data.attributes.name" is equal to "Main Observability Pipeline"
  And  the response "data.attributes.config.sources" has length 1
  And  the response "data.attributes.config.processors" has length 1
  And  the response "data.attributes.config.destinations" has length 1

