Scenario 5: Create a new RUM application with Product Scales returns "OK" response
  Tags: ['@skip-validation', '@team:DataDog/rum-backend']
  Given  new "CreateRUMApplication" request
  And  body with value {"data": {"attributes": {"name": "test-rum-with-product-scales-{{ unique_hash }}", "type": "browser", "rum_event_processing_state": "ERROR_FOCUSED_MODE", "product_analytics_retention_state": "NONE"}, "type": "rum_application_create"}}
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.type" is equal to "rum_application"
  And  the response "data.attributes.name" is equal to "test-rum-with-product-scales-{{ unique_hash }}"
  And  the response "data.attributes.product_scales.rum_event_processing_scale.state" is equal to "ERROR_FOCUSED_MODE"
  And  the response "data.attributes.product_scales.product_analytics_retention_scale.state" is equal to "NONE"
  And  the response "data.attributes.product_scales.rum_event_processing_scale" has field "last_modified_at"
  And  the response "data.attributes.product_scales.product_analytics_retention_scale" has field "last_modified_at"

