Scenario 20: Get a monitor configuration policy returns "OK" response
  Tags: ['@team:DataDog/monitor-app']
  Given  there is a valid "monitor_configuration_policy" in the system
  And  new "GetMonitorConfigPolicy" request
  And  request contains "policy_id" parameter from "monitor_configuration_policy.data.id"
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.type" is equal to "monitor-config-policy"
  And  the response "data.id" is equal to "{{ monitor_configuration_policy.data.id }}"
  And  the response "data.attributes.policy_type" is equal to "tag"
  And  the response "data.attributes.policy.tag_key" is equal to "{{ unique_lower_alnum }}"
  And  the response "data.attributes.policy.valid_tag_values" is equal to ["prod", "staging"]

