Scenario 44: Update a team returns "OK" response
  Tags: ['@team:DataDog/aaa-omg']
  Given  new "UpdateTeam" request
  And  there is a valid "dd_team" in the system
  And  request contains "team_id" parameter from "dd_team.data.id"
  And  body with value {"data": {"attributes": {"handle": "{{dd_team.data.attributes.handle}}", "name": "{{dd_team.data.attributes.name}} updated", "avatar": "🥑", "banner": 7, "hidden_modules": ["m3"], "visible_modules": ["m1", "m2"]}, "type": "team"}}
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.id" is equal to "{{ dd_team.data.id }}"
  And  the response "data.attributes.handle" is equal to "{{dd_team.data.attributes.handle}}"
  And  the response "data.attributes.name" is equal to "{{dd_team.data.attributes.name}} updated"
  And  the response "data.attributes.avatar" is equal to "🥑"
  And  the response "data.attributes.banner" is equal to 7
  And  the response "data.attributes.hidden_modules" is equal to ["m3"]
  And  the response "data.attributes.visible_modules" is equal to ["m1", "m2"]

