Scenario 5: Update IP Allowlist returns "OK" response
  Tags: ['@replay-only', '@skip-terraform-config', '@team:DataDog/aaa-core-access']
  Given  the "ip_allowlist_empty_disabled" has no entries and is disabled
  And  new "UpdateIPAllowlist" request
  And  body with value {"data": {"attributes": {"entries": [{"data": {"attributes": {"note": "{{ unique }}", "cidr_block": "127.0.0.1"}, "type": "ip_allowlist_entry"}}], "enabled": false}, "type": "ip_allowlist"}}
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.type" is equal to "ip_allowlist"
  And  the response "data.attributes.entries" has length 1
  And  the response "data.attributes.entries[0].data.attributes.note" is equal to "{{ unique }}"
  And  the response "data.attributes.entries[0].data.attributes.cidr_block" is equal to "127.0.0.1/32"
  And  the response "data.attributes.entries[0].data.type" is equal to "ip_allowlist_entry"
  And  the response "data.attributes.enabled" is equal to false

