Scenario 6: Get a quick list of logs returns "OK" response
  Tags: ['@team:DataDog/logs-app']
  Given  a valid "appKeyAuth" key in the system
  And  new "ListLogsGet" request
  And  request contains "filter[query]" parameter with value "datadog-agent"
  And  request contains "filter[indexes]" parameter with value ["main"]
  And  request contains "filter[from]" parameter with value "2020-09-17T11:48:36+01:00"
  And  request contains "filter[to]" parameter with value "2020-09-17T12:48:36+01:00"
  And  request contains "page[limit]" parameter with value 5
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data" has length 0

