Scenario 15: Get all custom destinations returns "OK" response
  Tags: ['@team:DataDog/logs-backend', '@team:DataDog/logs-forwarding']
  Given  new "ListLogsCustomDestinations" request
  And  there is a valid "custom_destination" in the system
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data" has item with field "type" with value "custom_destination"
  And  the response "data" has item with field "id" with value "{{ custom_destination.data.id }}"
  And  the response "data" has item with field "attributes.name" with value "{{ custom_destination.data.attributes.name }}"
  And  the response "data" has item with field "attributes.query" with value "{{ custom_destination.data.attributes.query }}"
  And  the response "data" has item with field "attributes.forwarder_destination.type" with value "{{ custom_destination.data.attributes.forwarder_destination.type }}"
  And  the response "data" has item with field "attributes.forwarder_destination.endpoint" with value "{{ custom_destination.data.attributes.forwarder_destination.endpoint }}"
  And  the response "data" has item with field "attributes.forwarder_destination.auth.type" with value "{{ custom_destination.data.attributes.forwarder_destination.auth.type }}"
  And  the response "data" has item with field "attributes.enabled" with value false
  And  the response "data" has item with field "attributes.forward_tags" with value false
  And  the response "data" has item with field "attributes.forward_tags_restriction_list_type" with value "{{ custom_destination.data.attributes.forward_tags_restriction_list_type }}"

