Scenario 21: Set On-Call team routing rules returns "OK" response
  Tags: ['@skip-python', '@team:DataDog/on-call']
  Given  new "SetOnCallTeamRoutingRules" request
  And  there is a valid "user" in the system
  And  there is a valid "dd_team" in the system
  And  there is a valid "schedule" in the system
  And  there is a valid "escalation_policy" in the system
  And  request contains "team_id" parameter from "dd_team.data.id"
  And  body with value {"data": {"attributes": {"rules": [{"actions": [{"channel": "channel", "type": "send_slack_message", "workspace": "workspace"}], "query": "tags.service:test", "time_restriction": {"time_zone": "Europe/Paris", "restrictions": [{"end_day": "monday", "end_time": "17:00:00", "start_day": "monday", "start_time": "09:00:00"}, {"end_day": "tuesday", "end_time": "17:00:00", "start_day": "tuesday", "start_time": "09:00:00"}]}}, {"policy_id": "{{ escalation_policy.data.id }}", "query": "",  "urgency": "low"}]}, "id": "{{ dd_team.data.id }}", "type": "team_routing_rules"}}
  And  request contains "include" parameter with value "rules"
  When  the request is sent
  Then  the response status is 200 OK

