Scenario 1: Create a Basic HTTP custom destination returns "OK" response
  Tags: ['@team:DataDog/logs-backend', '@team:DataDog/logs-forwarding']
  Given  new "CreateLogsCustomDestination" request
  And  body with value {"data": {"attributes": {"enabled": false, "forward_tags": false, "forward_tags_restriction_list": ["datacenter", "host"], "forward_tags_restriction_list_type": "ALLOW_LIST", "forwarder_destination": {"auth": {"password": "datadog-custom-destination-password", "type": "basic", "username": "datadog-custom-destination-username"}, "endpoint": "https://example.com", "type": "http"}, "name": "Nginx logs", "query": "source:nginx"}, "type": "custom_destination"}}
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.type" is equal to "custom_destination"
  And  the response "data" has field "id"
  And  the response "data.attributes.name" is equal to "Nginx logs"
  And  the response "data.attributes.query" is equal to "source:nginx"
  And  the response "data.attributes.forwarder_destination.type" is equal to "http"
  And  the response "data.attributes.forwarder_destination.endpoint" is equal to "https://example.com"
  And  the response "data.attributes.forwarder_destination.auth.type" is equal to "basic"
  And  the response "data.attributes.forwarder_destination.auth" does not have field "username"
  And  the response "data.attributes.forwarder_destination.auth" does not have field "password"
  And  the response "data.attributes.enabled" is false
  And  the response "data.attributes.forward_tags" is false
  And  the response "data.attributes.forward_tags_restriction_list" has length 2
  And  the response "data.attributes.forward_tags_restriction_list" array contains value "datacenter"
  And  the response "data.attributes.forward_tags_restriction_list" array contains value "host"
  And  the response "data.attributes.forward_tags_restriction_list_type" is equal to "ALLOW_LIST"

