Scenario 9: Edit an AuthN Mapping returns "OK" response
  Tags: ['@team:DataDog/team-aaa-identity']
  Given  there is a valid "role" in the system
  And  there is a valid "authn_mapping" in the system
  And  new "UpdateAuthNMapping" request
  And  request contains "authn_mapping_id" parameter from "authn_mapping.data.id"
  And  body with value {"data": {"attributes": {"attribute_key": "member-of", "attribute_value": "Development"}, "id": "{{ authn_mapping.data.id }}", "relationships": {"role": {"data": {"id": "{{ role.data.id }}", "type": "roles"}}}, "type": "authn_mappings"}}
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.id" is equal to "{{ authn_mapping.data.id }}"
  And  the response "data.attributes.attribute_key" is equal to "member-of"
  And  the response "data.attributes.attribute_value" is equal to "Development"
  And  the response "data.relationships.role.data.id" is equal to "{{ role.data.id }}"

