Scenario 2: Create a service account returns "OK" response
  Tags: ['@team:DataDog/credentials-management', '@team:DataDog/team-aaa-identity']
  Given  there is a valid "role" in the system
  And  new "CreateServiceAccount" request
  And  body with value {"data": {"type": "users", "attributes": {"name": "Test API Client", "email": "{{ unique }}@datadoghq.com", "service_account": true}, "relationships": {"roles": {"data": [{"id": "{{ role.data.id }}", "type": "roles"}]}}}}
  When  the request is sent
  Then  the response status is 201 OK
  And  the response "data.attributes.email" is equal to "{{ unique_lower }}@datadoghq.com"
  And  the response "data.attributes.name" is equal to "Test API Client"
  And  the response "data.attributes.disabled" is false
  And  the response "data.attributes.service_account" is equal to true
  And  the response "data.relationships.roles.data[0].id" is equal to "{{ role.data.id }}"

