Scenario 25: Search for SLOs returns "OK" response
  Tags: ['@replay-only', '@team:DataDog/slo-app']
  Given  there is a valid "slo" in the system
  And  new "SearchSLO" request
  And  request contains "query" parameter from "slo.data[0].name"
  And  request contains "page[size]" parameter with value 20
  And  request contains "page[number]" parameter with value 0
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.attributes.slos[0].data.attributes.name" is equal to "{{ slo.data[0].name }}"
  And  the response "data.attributes.slos[0].data.attributes.overall_status[0].error_budget_remaining" is equal to null
  And  the response "data.attributes.slos[0].data.attributes.overall_status[0].status" is equal to null
  And  the response "data.attributes.slos[0].data.attributes.status.state" is equal to "no_data"

