Scenario 12: Get items of a Dashboard List returns "OK" response
  Tags: ['@team:DataDog/dashboards-backend']
  Given  there is a valid "dashboard_list" in the system
  And  there is a valid "dashboard" in the system
  And  the "dashboard_list" has the "dashboard"
  And  new "GetDashboardListItems" request
  And  request contains "dashboard_list_id" parameter from "dashboard_list.id"
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "dashboards[0].id" is equal to "{{ dashboard.id }}"
  And  the response "dashboards[0].type" is equal to "custom_timeboard"
  And  the response "dashboards" has length 1

