Scenario 2: Get the device details returns "OK" response
  Tags: ['@replay-only', '@team:DataDog/network-device-monitoring']
  Given  new "GetDevice" request
  And  request contains "device_id" parameter with value "default_device"
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.type" is equal to "device"
  And  the response "data.id" is equal to "default_device"
  And  the response "data.attributes.description" is equal to "a device monitored with NDM"
  And  the response "data.attributes.device_type" is equal to "other"
  And  the response "data.attributes.ip_address" is equal to "1.2.3.4"
  And  the response "data.attributes.location" is equal to "paris"
  And  the response "data.attributes.model" is equal to "xx-123"
  And  the response "data.attributes.name" is equal to "example device"
  And  the response "data.attributes.os_name" is equal to "example OS"
  And  the response "data.attributes.os_version" is equal to "1.0.2"
  And  the response "data.attributes.ping_status" is equal to "unmonitored"
  And  the response "data.attributes.product_name" is equal to "example device"
  And  the response "data.attributes.serial_number" is equal to "X12345"
  And  the response "data.attributes.status" is equal to "ok"
  And  the response "data.attributes.sys_object_id" is equal to "1.3.6.1.4.1.99999"
  And  the response "data.attributes.tags" is equal to ["device_ip:1.2.3.4","device_id:default_device"]

