Scenario 5: As asker i can cancel a booking request already accepted by offerer
  Given  I make this new booking request:
  And  An offerer accept my booking request:
  When  I am logged in as user "asker@cocorico.rocks" with password "12345678"
  And  I click on dashboard menu "Bookings" of "asker"
  Then  I should be on the "dashboard booking asker" page
  And  I should see "1 result"
  When  I follow "Show"
  Then  I should be on the page which route name is "dashboard_booking_show_asker"
  And  I should see "330" in the ".post [data-id=booking-total]" element
  When  I follow "Cancel"
  And  I wait 3000 ms
  Then  I should see "285" in the ".modal-body [data-id=booking-total]" element
  And  I should see "Flexible" in the ".modal-body [data-id=booking-policy]" element
  When  I fill in "booking_message" with "Finally i have to cancel my booking request"
  And  I check hidden "I accept the terms of use"
  And  I click on the element with css selector "#booking-edit-submit"
  And  I wait 29000 ms
  Then  I should see "SUCCESS!"
  And  I should receive the "booking_canceled_by_asker_offerer" mail on "offerer@cocorico.rocks"
  And  He should receive the "booking_canceled_by_asker_asker" mail on "asker@cocorico.rocks"

