Scenario 3: Check main tab breadcrumb as asker
  Given  I am logged in as user "asker@cocorico.rocks" with password "12345678"
  When  I click on dashboard menu "Messages" of "asker"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Messages" in the "ul.breadcrumb" element
  When  I click on dashboard menu "Bookings" of "asker"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Bookings" in the "ul.breadcrumb" element
  When  I click on dashboard menu "Payments" of "asker"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Payments" in the "ul.breadcrumb" element
  When  I click on the element with css selector ".form-radio span.jcf-unchecked"
  Then  I should be on the "dashboard booking payin refund asker" page
  And  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Payments" in the "ul.breadcrumb" element
  When  I click on dashboard menu "Comments" of "asker"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Comments" in the "ul.breadcrumb" element
  And  I should see "Rating Received" in the "ul.breadcrumb" element
  And  I click on the element with css selector ".form-radio span.jcf-unchecked"
  And  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Comments" in the "ul.breadcrumb" element
  And  I should see "Rating Made" in the "ul.breadcrumb" element
  When  I click on dashboard menu "Profile" of "asker"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Profile" in the "ul.breadcrumb" element
  And  I should see "About me" in the "ul.breadcrumb" element
  When  I follow "Payment information"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Profile" in the "ul.breadcrumb" element
  And  I should see "Payment information" in the "ul.breadcrumb" element
  When  I follow "Contact information"
  And  I wait 500 ms for Jquery loading
  Then  I should see "Home" in the "ul.breadcrumb" element
  And  I should see "Asker" in the "ul.breadcrumb" element
  And  I should see "Profile" in the "ul.breadcrumb" element
  And  I should see "Contact information" in the "ul.breadcrumb" element

