Scenario 8: Create an activation key with a channel and a package list for x86_64
  Tags: ['@scc_credentials', '@susemanager']
  When  I follow the left menu "Systems > Activation Keys"
  And  I follow "Create Key"
  And  I wait until I do not see "Loading..." text
  And  I enter "SUSE Test PKG Key x86_64" as "description"
  And  I enter "SUSE-TEST-x86_64" as "key"
  And  I enter "20" as "usageLimit"
  And  I select "SLE-Product-SLES15-SP4-Pool for x86_64" from "selectedBaseChannel"
  And  I click on "Create Activation Key"
  And  I follow "Packages"
  And  I enter "sed" as "packages"
  And  I click on "Update Activation Key"
  Then  I should see a "Activation key SUSE Test PKG Key x86_64 has been modified." text

