Scenario 4: Schedule an OpenSCAP audit job on the Red Hat-like minion
  Given  I am on the Systems overview page of this "rhlike_minion"
  When  I follow "Audit" in the content area
  And  I follow "OpenSCAP" in the content area
  And  I follow "Schedule" in the content area
  And  I wait at most 30 seconds until I do not see "This system does not yet have OpenSCAP scan capability." text, refreshing the page
  And  I enter "--profile xccdf_org.ssgproject.content_profile_anssi_bp28_intermediary" as "params"
  And  I enter "/usr/share/xml/scap/ssg/content/ssg-rhel8-ds.xml" as "path"
  And  I click on "Schedule"
  Then  I should see a "XCCDF scan has been scheduled" text
  And  I wait at most 500 seconds until event "OpenSCAP xccdf scanning" is completed

