Scenario 6: Clone a channel with selected patches
  When  I follow the left menu "Software > Manage > Channels"
  And  I follow "Clone Channel"
  And  I select "Fake-RPM-SUSE-Channel" as the origin channel
  And  I choose "select"
  And  I click on "Clone Channel"
  And  I enter "Fake-Clone-3-RPM-SLES15SP4-Channel" as "Channel Name"
  And  I should see a "Create Software Channel" text
  And  I should see a "Select patches" text
  And  I click on "Clone Channel"
  And  I should see a "Fake-Clone-3-RPM-SLES15SP4-Channel" text
  And  I should see a "Channel Fake-Clone-3-RPM-SLES15SP4-Channel cloned from channel Fake-RPM-SUSE-Channel." text
  And  I should see a "You may now wish to clone the patches associated with Fake-RPM-SUSE-Channel." text
  And  I check the row with the "hoag-dummy-7890" link
  And  I check the row with the "virgo-dummy-3456" link
  And  I click on "Clone Patches"
  And  I click on "Confirm"
  Then  I should see a "CL-hoag-dummy-7890" link
  And  I should see a "CL-virgo-dummy-3456" link

