Scenario 3: Play with recommended and required child channels selection for a single system
  Tags: ['@susemanager']
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "SLE-Product-SLES15-SP4-Pool for x86_64"
  And  I wait until I do not see "Loading..." text
  Then  I should see the child channel "SLE-Product-SLES15-SP4-Updates for x86_64" "selected" and "disabled"
  When  I exclude the recommended child channels
  Then  I should see the toggler "disabled"
  And  I should see a "SLE-Module-Containers15-SP4-Pool for x86_64" text
  And  I should see the child channel "SLE-Module-Containers15-SP4-Pool for x86_64" "unselected"
  When  I select the child channel "SLE-Module-Containers15-SP4-Pool for x86_64"
  Then  I should see the child channel "SLE-Module-Containers15-SP4-Pool for x86_64" "selected"
  When  I click on the "disabled" toggler
  Then  I should see the child channel "SLE-Module-Server-Applications15-SP4-Pool for x86_64" "selected"

