Scenario 5: Enable monitoring from the UI
  When  I follow the left menu "Admin > Manager Configuration > Monitoring"
  And  I wait until I see "Server self monitoring" text
  And  I click on "Enable"
  And  I wait until button "Enable" becomes enabled
  Then  I should see a "Monitoring enabled successfully." text
  And  I should see a list item with text "System" and a success bullet
  And  I should see a list item with text "PostgreSQL database" and a success bullet
  And  I should see a list item with text "Server self monitoring" and a pending bullet
  And  I should see a list item with text "Taskomatic (Java JMX)" and a pending bullet
  And  I should see a list item with text "Tomcat (Java JMX)" and a pending bullet
  And  I should see a "Restarting Tomcat and Taskomatic is needed for the configuration changes to take effect." text

