Scenario 2: Migrate this minion to SLE Micro 5.5
  Given  I am on the Systems overview page of this "slemicro54_minion"
  When  I follow "Software" in the content area
  And  I follow "Product Migration" in the content area
  And  I wait until I see "Target Products:" text, refreshing the page
  And  I wait until I see "SUSE Linux Enterprise Micro 5.5 x86_64" text
  And  I click on "Select Channels"
  When  I select the channel "Custom Channel for slemicro55_minion"
  And  I check "allowVendorChange"
  And  I click on "Schedule Migration"
  Then  I should see a "Product Migration - Confirm" text
  When  I click on "Confirm"
  Then  I should see a "This system is scheduled to be migrated to" text

