Scenario 5: Access user details
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Users > User List > Active"
  And  I follow "user1"
  Then  I should see a "User Details" text
  And  I should see a "Delete User" link
  And  I should see a "Deactivate User" link
  And  I should see a "Details" link
  And  I should see a "System Groups" link
  And  I should see a "Systems" link in the content area
  And  I should see a "Channel Permissions" link
  And  I should see a "Preferences" link in the content area
  And  I should see a "Addresses" link
  And  I should see a "user1" text
  And  option "Mr." is selected as "prefix"
  And  I should see "Test" in field identified by "firstNames"
  And  I should see "User" in field identified by "lastName"
  And  I should see a "galaxy-noise@localhost" text
  And  I should see a "Administrative Roles" text
  And  I should see a "Roles:" text
  And  I should see a "Created:" text
  And  I should see a "Last Sign In:" text

