Scenario 8: Synchronize SLES 15 SP4 product with recommended sub-products for Retail feature
  Tags: ['@scc_credentials', '@uyuni']
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Admin > Setup Wizard > Products"
  And  I wait until I do not see "currently running" text
  And  I wait until I do not see "Loading" text
  And  I enter "SUSE Linux Enterprise Server 15 SP4" as the filtered product description
  And  I wait until I see "SUSE Linux Enterprise Server 15 SP4 x86_64" text
  And  I open the sub-list of the product "SUSE Linux Enterprise Server 15 SP4 x86_64"
  And  I open the sub-list of the product "Basesystem Module 15 SP4 x86_64"
  And  I open the sub-list of the product "Desktop Applications Module 15 SP4 x86_64"
  Then  I should see that the "Basesystem Module 15 SP4 x86_64" product is "recommended"
  And  I should see that the "Server Applications Module 15 SP4 x86_64" product is "recommended"
  When  I select "SUSE Linux Enterprise Server 15 SP4 x86_64" as a product
  Then  I should see the "SUSE Linux Enterprise Server 15 SP4 x86_64" selected
  And  I should see the "Basesystem Module 15 SP4 x86_64" selected
  And  I should see the "Server Applications Module 15 SP4 x86_64" selected
  When  I select "Desktop Applications Module 15 SP4 x86_64" as a product
  And  I select "Development Tools Module 15 SP4 x86_64" as a product
  Then  I should see the "Desktop Applications Module 15 SP4 x86_64" selected
  And  I should see the "Development Tools Module 15 SP4 x86_64" selected
  When  I select "Containers Module 15 SP4 x86_64" as a product
  Then  I should see the "Containers Module 15 SP4 x86_64" selected
  When  I select "SUSE Linux Enterprise Server LTSS 15 SP4 x86_64" as a product
  Then  I should see the "SUSE Linux Enterprise Server LTSS 15 SP4 x86_64" selected
  When  I click the Add Product button
  And  I wait until I see "SUSE Linux Enterprise Server 15 SP4 x86_64" product has been added
  Then  the SLE15 SP4 product should be added
  When  I use spacewalk-common-channel to add channel "sles15-sp4-devel-uyuni-client" with arch "x86_64"
  And  I wait until all synchronized channels for "sles15-sp4" have finished

