Scenario 8: Create a custom channel for RH-like minions
  Tags: ['@rhlike_minion']
  When  I follow the left menu "Software > Manage > Channels"
  And  I follow "Create Channel"
  And  I enter "Devel-RH-like-Channel" as "Channel Name"
  And  I enter "devel-rh-like-channel" as "Channel Label"
  And  I select "Fake-Base-Channel-RH-like" from "Parent Channel"
  And  I select "x86_64" from "Architecture:"
  And  I enter "Devel-RH-like-Channel for development repositories" as "Channel Summary"
  And  I enter "Channel containing development repositories" as "Channel Description"
  And  I click on "Create Channel"
  Then  I should see a "Channel Devel-RH-like-Channel created." text

