Scenario 5: Remove reboot required indication for Debian-like distributions
  Tags: ['@deblike_minion']
  Given  I am on the Systems overview page of this "deblike_minion"
  Then  I should see a "The system requires a reboot" text
  When  I follow "Remote Command"
  And  I enter "#!/bin/sh\nrm -rf /var/run/reboot-required" as "script_body" text area
  And  I click on "Schedule"
  Then  I should see a "Remote Command has been scheduled" text
  When  I follow "Software" in the content area
  And  I click on "Update Package List"
  Then  I should see a "You have successfully scheduled a package profile refresh" text
  When  I follow "Details"
  And  I wait until I do not see "The system requires a reboot" text, refreshing the page

