Scenario 17: Cleanup: subscribe the SLES minion back to previous channels
  Tags: ['@sle_minion', '@susemanager']
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "SLE-Product-SLES15-SP4-Pool for x86_64"
  And  I wait until I do not see "Loading..." text
  And  I include the recommended child channels
  And  I check "SLE-Module-DevTools15-SP4-Pool for x86_64"
  And  I check "SLE-Module-Containers15-SP4-Pool for x86_64"
  And  I check "Fake-RPM-SUSE-Channel"
  And  I wait until I do not see "Loading..." text
  And  I wait until I see "SLE15-SP4-Installer-Updates for x86_64" text
  And  I wait until I do not see "Loading..." text
  And  I include the recommended child channels
  And  I check "SLE-Module-DevTools15-SP4-Pool for x86_64"
  And  I check "Fake-RPM-SUSE-Channel"
  And  I click on "Next"
  Then  I should see a "Confirm Software Channel Change" text
  When  I click on "Confirm"
  Then  I should see a "Changing the channels has been scheduled." text
  When  I follow "scheduled" in the content area
  And  I wait until I see "1 system successfully completed this action." text, refreshing the page
  Then  channel "SLE15-SP4-Installer-Updates for x86_64" should be disabled on "sle_minion"

