Scenario 2: Pre-requisite: mgr-push package must be installed on the SLES minion
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I wait until I see "Upgrade Packages" text
  And  I follow "Install"
  And  I wait until I see "Installable Packages" text
  And  I enter "mgr-push" as the filtered package name
  And  I click on the filter button
  And  I check "mgr-push" in the list
  And  I click on "Install Packages"
  And  I click on "Confirm"
  Then  I should see a "1 package install has been scheduled for" text
  And  I wait until event "Package Install/Upgrade scheduled" is completed

