Scenario 3: Pre-requisite: unsubscribe from old channels
  Tags: ['@uyuni']
  Given  I am on the Systems overview page of this "sle_minion"
  When  I follow "Software" in the content area
  And  I follow "Software Channels" in the content area
  And  I wait until I do not see "Loading..." text
  And  I check radio button "openSUSE Tumbleweed (x86_64)"
  Then  radio button "openSUSE Tumbleweed (x86_64)" should be checked
  When  I wait until I do not see "Loading..." text
  And  I uncheck "Uyuni Client Tools for openSUSE Tumbleweed (x86_64)" by label
  Then  I should see "Uyuni Client Tools for openSUSE Tumbleweed (x86_64)" as unchecked
  When  I uncheck "Uyuni Client Tools for openSUSE Tumbleweed (x86_64) (Development)" by label
  Then  I should see "Uyuni Client Tools for openSUSE Tumbleweed (x86_64) (Development)" as unchecked
  When  I click on "Next"
  Then  I should see a "Confirm Software Channel Change" text
  When  I click on "Confirm"
  Then  I should see a "Changing the channels has been scheduled." text

