Scenario 4: Verify default values
  When  I refresh the pillar data
  Then  the pillar data for "testing:str" should be "" on "sle_minion"
  And  the pillar data for "testing:str_def" should be "defvalue" on "sle_minion"
  And  the pillar data for "testing:str_or_null" should be "None" on "sle_minion"
  And  the pillar data for "testing" should not contain "str_opt" on "sle_minion"
  And  the pillar data for "testing:num" should be "" on "sle_minion"
  And  the pillar data for "testing:num_def" should be "0" on "sle_minion"
  And  the pillar data for "testing:num_or_null" should be "None" on "sle_minion"
  And  the pillar data for "testing" should not contain "num_opt" on "sle_minion"
  And  the pillar data for "testing:pw" should be "" on "sle_minion"
  And  the pillar data for "testing:pw_or_null" should be "None" on "sle_minion"
  And  the pillar data for "testing" should not contain "pw_opt" on "sle_minion"
  And  the pillar data for "testing:list_of_strings" should contain "def_item1" on "sle_minion"
  And  the pillar data for "testing:list_of_strings" should contain "def_item2" on "sle_minion"
  And  the pillar data for "testing:dict_of_strings:name1" should be "def_value1" on "sle_minion"
  And  the pillar data for "testing:dict_of_strings:name2" should be "def_value2" on "sle_minion"
  And  the pillar data for "testing:list_of_dicts:0:name" should be "def_user" on "sle_minion"
  And  the pillar data for "testing:list_of_dicts:0:password" should be "secret1" on "sle_minion"
  And  the pillar data for "testing:list_of_dicts:0" should not contain "full_name" on "sle_minion"
  And  the pillar data for "testing:dict_of_dicts:def_user:name" should be "root" on "sle_minion"
  And  the pillar data for "testing:dict_of_dicts:def_user:password" should be "secret2" on "sle_minion"
  And  the pillar data for "testing:dict_of_dicts:def_user:full_name" should be "None" on "sle_minion"
  And  the pillar data for "testing:recursive_dict_of_dicts:def_gr1:group_name" should be "default group 1" on "sle_minion"
  And  the pillar data for "testing:recursive_dict_of_dicts:def_gr1:entries:def_entry1:entry_name" should be "default entry 1" on "sle_minion"
  And  the pillar data for "testing:recursive_dict_of_dicts:def_gr1:entries:def_entry1:entry_desc" should be "some text" on "sle_minion"

