Scenario 10: Add SLES 15 SP7 as base OS for proxy
  Tags: ['@proxy', '@susemanager', '@skip_if_transactional_server']
  Given  I am authorized for the "Admin" section
  When  I follow the left menu "Admin > Setup Wizard > Products"
  And  I wait until I do not see "currently running" text
  And  I wait until I do not see "Loading" text
  And  I enter "SUSE Linux Enterprise Server 15 SP7" as the filtered product description
  And  I select "SUSE Linux Enterprise Server 15 SP7 (BETA)" as a product
  Then  I should see the "SUSE Linux Enterprise Server 15 SP7 (BETA)" selected
  When  I click the Add Product button
  And  I wait until I see "Selected channels/products were scheduled successfully for syncing." text
  And  I wait until I see "SUSE Linux Enterprise Server 15 SP7 (BETA)" product has been added
  And  I wait until all synchronized channels for "sles15-sp7" have finished

