Scenario 5: Search for a known CVE number
  When  I follow the left menu "Audit > CVE Audit"
  And  I select "1999" from "cveIdentifierYear"
  And  I enter "9999" as "cveIdentifierId"
  And  I click on "Audit Servers"
  Then  I should see "sle_minion" as link
  And  I should see a "Affected, at least one patch available in an assigned channel" text
  And  I should see a "Install a new patch on this system" link
  And  I should see a "milkyway-dummy-2345" text
  And  I should see a "Download CSV" link
  And  I should see a "Status" button
  And  I should see a "Name" button
  And  I should see a "extra CVE data update" link
  Then  I follow "Install a new patch on this system" on "sle_minion" row
  And  I should see a "Relevant Patches" text

